row ID,cluster
Row0,0
Row1,0
Row2,0
Row3,0
Row4,0
Row5,0
Row6,0
Row7,0
Row8,0
Row9,0
Row10,0
Row11,0
Row12,0
Row13,0
Row14,0
Row15,0
Row16,0
Row17,0
Row18,0
Row19,0
Row20,0
Row21,0
Row22,0
Row23,0
Row24,0
Row25,0
Row26,0
Row27,0
Row28,0
Row29,0
Row30,0
Row31,0
Row32,0
Row33,0
Row34,0
Row35,0
Row36,0
Row37,0
Row38,0
Row39,0
Row40,0
Row41,0
Row42,0
Row43,0
Row44,0
Row45,0
Row46,0
Row47,0
Row48,0
Row49,0
Row50,0
Row51,0
Row52,0
Row53,0
Row54,0
Row55,0
Row56,0
Row57,0
Row58,0
Row59,0
Row60,0
Row61,0
Row62,0
Row63,0
Row64,0
Row65,0
Row66,0
Row67,0
Row68,0
Row69,0
Row70,0
Row71,0
Row72,0
Row73,0
Row74,0
Row75,0
Row76,0
Row77,0
Row78,0
Row79,0
Row80,0
Row81,0
Row82,0
Row83,0
Row84,0
Row85,0
Row86,0
Row87,0
Row88,0
Row89,0
Row90,0
Row91,0
Row92,0
Row93,0
Row94,0
Row95,0
Row96,0
Row97,0
Row98,0
Row99,0
Row100,0
Row101,0
Row102,0
Row103,0
Row104,0
Row105,0
Row106,0
Row107,0
Row108,0
Row109,0
Row110,0
Row111,0
Row112,0
Row113,0
Row114,0
Row115,0
Row116,0
Row117,0
Row118,0
Row119,0
Row120,0
Row121,0
Row122,0
Row123,0
Row124,0
Row125,0
Row126,0
Row127,0
Row128,0
Row129,0
Row130,0
Row131,0
Row132,0
Row133,0
Row134,0
Row135,0
Row136,0
Row137,0
Row138,0
Row139,0
Row140,0
Row141,0
Row142,0
Row143,0
Row144,0
Row145,0
Row146,0
Row147,0
Row148,0
Row149,0
Row150,0
Row151,0
Row152,0
Row153,0
Row154,0
Row155,0
Row156,0
Row157,0
Row158,0
Row159,0
Row160,0
Row161,0
Row162,0
Row163,0
Row164,0
Row165,0
Row166,0
Row167,0
Row168,0
Row169,0
Row170,0
Row171,0
Row172,0
Row173,0
Row174,0
Row175,0
Row176,0
Row177,0
Row178,0
Row179,0
Row180,0
Row181,0
Row182,0
Row183,0
Row184,0
Row185,0
Row186,0
Row187,0
Row188,0
Row189,0
Row190,0
Row191,0
Row192,0
Row193,0
Row194,0
Row195,0
Row196,0
Row197,0
Row198,0
Row199,0
Row200,0
Row201,0
Row202,0
Row203,0
Row204,0
Row205,0
Row206,0
Row207,0
Row208,0
Row209,0
Row210,0
Row211,0
Row212,0
Row213,0
Row214,0
Row215,0
Row216,0
Row217,0
Row218,0
Row219,0
Row220,0
Row221,0
Row222,0
Row223,0
Row224,0
Row225,0
Row226,0
Row227,0
Row228,0
Row229,0
Row230,0
Row231,0
Row232,0
Row233,0
Row234,0
Row235,0
Row236,0
Row237,0
Row238,0
Row239,0
Row240,0
Row241,0
Row242,0
Row243,0
Row244,0
Row245,0
Row246,0
Row247,0
Row248,0
Row249,0
Row250,0
Row251,0
Row252,0
Row253,0
Row254,0
Row255,0
Row256,0
Row257,0
Row258,0
Row259,0
Row260,0
Row261,0
Row262,0
Row263,0
Row264,0
Row265,0
Row266,0
Row267,0
Row268,0
Row269,0
Row270,0
Row271,0
Row272,0
Row273,0
Row274,0
Row275,0
Row276,0
Row277,0
Row278,0
Row279,0
Row280,0
Row281,0
Row282,0
Row283,0
Row284,0
Row285,0
Row286,0
Row287,0
Row288,0
Row289,0
Row290,0
Row291,0
Row292,0
Row293,0
Row294,0
Row295,0
Row296,0
Row297,0
Row298,0
Row299,0
Row300,0
Row301,0
Row302,0
Row303,0
Row304,0
Row305,0
Row306,0
Row307,0
Row308,0
Row309,0
Row310,0
Row311,0
Row312,0
Row313,0
Row314,0
Row315,0
Row316,0
Row317,0
Row318,0
Row319,0
Row320,0
Row321,0
Row322,0
Row323,0
Row324,0
Row325,0
Row326,0
Row327,0
Row328,0
Row329,0
Row330,0
Row331,0
Row332,0
Row333,0
Row334,0
Row335,0
Row336,0
Row337,0
Row338,0
Row339,0
Row340,0
Row341,0
Row342,0
Row343,0
Row344,0
Row345,0
Row346,0
Row347,0
Row348,0
Row349,0
Row350,0
Row351,0
Row352,0
Row353,0
Row354,0
Row355,0
Row356,0
Row357,0
Row358,0
Row359,0
Row360,0
Row361,0
Row362,0
Row363,0
Row364,0
Row365,0
Row366,0
Row367,0
Row368,0
Row369,0
Row370,0
Row371,0
Row372,0
Row373,0
Row374,0
Row375,0
Row376,0
Row377,0
Row378,0
Row379,0
Row380,0
Row381,0
Row382,0
Row383,0
Row384,0
Row385,0
Row386,0
Row387,0
Row388,0
Row389,0
Row390,0
Row391,0
Row392,0
Row393,0
Row394,0
Row395,0
Row396,0
Row397,0
Row398,0
Row399,0
Row400,0
Row401,0
Row402,0
Row403,0
Row404,0
Row405,0
Row406,0
Row407,0
Row408,0
Row409,0
Row410,0
Row411,0
Row412,0
Row413,0
Row414,0
Row415,0
Row416,0
Row417,0
Row418,0
Row419,0
Row420,0
Row421,0
Row422,0
Row423,0
Row424,0
Row425,0
Row426,0
Row427,0
Row428,0
Row429,0
Row430,0
Row431,0
Row432,0
Row433,0
Row434,0
Row435,0
Row436,0
Row437,0
Row438,0
Row439,0
Row440,0
Row441,0
Row442,0
Row443,0
Row444,0
Row445,0
Row446,0
Row447,0
Row448,0
Row449,0
Row450,0
Row451,0
Row452,0
Row453,0
Row454,0
Row455,0
Row456,0
Row457,0
Row458,0
Row459,0
Row460,0
Row461,0
Row462,0
Row463,0
Row464,0
Row465,0
Row466,0
Row467,0
Row468,0
Row469,0
Row470,0
Row471,0
Row472,0
Row473,0
Row474,0
Row475,0
Row476,0
Row477,0
Row478,0
Row479,0
Row480,0
Row481,0
Row482,0
Row483,0
Row484,0
Row485,0
Row486,0
Row487,0
Row488,0
Row489,0
Row490,0
Row491,0
Row492,0
Row493,0
Row494,0
Row495,0
Row496,0
Row497,0
Row498,0
Row499,0
Row500,0
Row501,0
Row502,0
Row503,0
Row504,0
Row505,0
Row506,0
Row507,0
Row508,0
Row509,0
Row510,0
Row511,0
Row512,0
Row513,0
Row514,0
Row515,0
Row516,0
Row517,0
Row518,0
Row519,0
Row520,0
Row521,0
Row522,0
Row523,0
Row524,0
Row525,0
Row526,0
Row527,0
Row528,0
Row529,0
Row530,0
Row531,0
Row532,0
Row533,0
Row534,0
Row535,0
Row536,0
Row537,0
Row538,0
Row539,0
Row540,0
Row541,0
Row542,0
Row543,0
Row544,0
Row545,0
Row546,0
Row547,0
Row548,0
Row549,0
Row550,0
Row551,0
Row552,0
Row553,0
Row554,0
Row555,0
Row556,0
Row557,0
Row558,0
Row559,0
Row560,0
Row561,0
Row562,0
Row563,0
Row564,0
Row565,0
Row566,0
Row567,0
Row568,0
Row569,0
Row570,0
Row571,0
Row572,0
Row573,0
Row574,0
Row575,0
Row576,0
Row577,0
Row578,0
Row579,0
Row580,0
Row581,0
Row582,0
Row583,0
Row584,0
Row585,0
Row586,0
Row587,0
Row588,0
Row589,0
Row590,0
Row591,0
Row592,0
Row593,0
Row594,0
Row595,0
Row596,0
Row597,0
Row598,0
Row599,0
Row600,0
Row601,0
Row602,0
Row603,0
Row604,0
Row605,0
Row606,0
Row607,0
Row608,0
Row609,0
Row610,0
Row611,0
Row612,0
Row613,0
Row614,0
Row615,0
Row616,0
Row617,0
Row618,0
Row619,0
Row620,0
Row621,0
Row622,0
Row623,0
Row624,0
Row625,0
Row626,0
Row627,0
Row628,0
Row629,0
Row630,0
Row631,0
Row632,0
Row633,0
Row634,0
Row635,0
Row636,0
Row637,0
Row638,0
Row639,0
Row640,0
Row641,0
Row642,0
Row643,0
Row644,0
Row645,0
Row646,0
Row647,0
Row648,0
Row649,0
Row650,0
Row651,0
Row652,0
Row653,0
Row654,0
Row655,0
Row656,0
Row657,0
Row658,0
Row659,0
Row660,0
Row661,0
Row662,0
Row663,0
Row664,0
Row665,0
Row666,0
Row667,0
Row668,0
Row669,0
Row670,0
Row671,0
Row672,0
Row673,0
Row674,0
Row675,0
Row676,0
Row677,0
Row678,0
Row679,0
Row680,0
Row681,0
Row682,0
Row683,0
Row684,0
Row685,0
Row686,0
Row687,0
Row688,0
Row689,0
Row690,0
Row691,0
Row692,0
Row693,0
Row694,0
Row695,0
Row696,0
Row697,0
Row698,0
Row699,0
Row700,0
Row701,0
Row702,0
Row703,0
Row704,0
Row705,0
Row706,0
Row707,0
Row708,0
Row709,0
Row710,0
Row711,0
Row712,0
Row713,0
Row714,0
Row715,0
Row716,0
Row717,0
Row718,0
Row719,0
Row720,0
Row721,0
Row722,0
Row723,0
Row724,0
Row725,0
Row726,0
Row727,0
Row728,0
Row729,0
Row730,0
Row731,0
Row732,0
Row733,0
Row734,0
Row735,0
Row736,0
Row737,0
Row738,0
Row739,0
Row740,0
Row741,0
Row742,0
Row743,0
Row744,0
Row745,0
Row746,0
Row747,0
Row748,0
Row749,0
Row750,0
Row751,0
Row752,0
Row753,0
Row754,0
Row755,0
Row756,0
Row757,0
Row758,0
Row759,0
Row760,0
Row761,0
Row762,0
Row763,0
Row764,0
Row765,0
Row766,0
Row767,0
Row768,0
Row769,0
Row770,0
Row771,0
Row772,0
Row773,0
Row774,0
Row775,0
Row776,0
Row777,0
Row778,0
Row779,0
Row780,0
Row781,0
Row782,0
Row783,0
Row784,0
Row785,0
Row786,0
Row787,0
Row788,0
Row789,0
Row790,0
Row791,0
Row792,0
Row793,0
Row794,0
Row795,0
Row796,0
Row797,0
Row798,0
Row799,0
Row800,0
Row801,0
Row802,0
Row803,0
Row804,0
Row805,0
Row806,0
Row807,0
Row808,0
Row809,0
Row810,0
Row811,0
Row812,0
Row813,0
Row814,0
Row815,0
Row816,0
Row817,0
Row818,0
Row819,0
Row820,0
Row821,0
Row822,0
Row823,0
Row824,0
Row825,0
Row826,0
Row827,0
Row828,0
Row829,0
Row830,0
Row831,0
Row832,0
Row833,0
Row834,0
Row835,0
Row836,0
Row837,0
Row838,0
Row839,0
Row840,0
Row841,0
Row842,0
Row843,0
Row844,0
Row845,0
Row846,0
Row847,0
Row848,0
Row849,0
Row850,0
Row851,0
Row852,0
Row853,0
Row854,0
Row855,0
Row856,0
Row857,0
Row858,0
Row859,0
Row860,0
Row861,0
Row862,0
Row863,0
Row864,0
Row865,0
Row866,0
Row867,0
Row868,0
Row869,0
Row870,0
Row871,0
Row872,0
Row873,0
Row874,0
Row875,0
Row876,0
Row877,0
Row878,0
Row879,0
Row880,0
Row881,0
Row882,0
Row883,0
Row884,0
Row885,0
Row886,0
Row887,0
Row888,0
Row889,0
Row890,0
Row891,0
Row892,0
Row893,0
Row894,0
Row895,0
Row896,0
Row897,0
Row898,0
Row899,0
Row900,0
Row901,0
Row902,0
Row903,0
Row904,0
Row905,0
Row906,0
Row907,0
Row908,0
Row909,0
Row910,0
Row911,0
Row912,0
Row913,0
Row914,0
Row915,0
Row916,0
Row917,0
Row918,0
Row919,0
Row920,0
Row921,0
Row922,0
Row923,0
Row924,0
Row925,0
Row926,0
Row927,0
Row928,0
Row929,0
Row930,0
Row931,0
Row932,0
Row933,0
Row934,0
Row935,0
Row936,0
Row937,0
Row938,0
Row939,0
Row940,0
Row941,0
Row942,0
Row943,0
Row944,0
Row945,0
Row946,0
Row947,0
Row948,0
Row949,0
Row950,0
Row951,0
Row952,0
Row953,0
Row954,0
Row955,0
Row956,0
Row957,0
Row958,0
Row959,0
Row960,0
Row961,0
Row962,0
Row963,0
Row964,0
Row965,0
Row966,0
Row967,0
Row968,0
Row969,0
Row970,0
Row971,0
Row972,0
Row973,0
Row974,0
Row975,0
Row976,0
Row977,0
Row978,0
Row979,0
Row980,0
Row981,0
Row982,0
Row983,0
Row984,0
Row985,0
Row986,0
Row987,0
Row988,0
Row989,0
Row990,0
Row991,0
Row992,0
Row993,0
Row994,0
Row995,0
Row996,0
Row997,0
Row998,0
Row999,0
Row1000,0
Row1001,0
Row1002,0
Row1003,0
Row1004,0
Row1005,0
Row1006,0
Row1007,0
Row1008,0
Row1009,0
Row1010,0
Row1011,0
Row1012,0
Row1013,0
Row1014,0
Row1015,0
Row1016,0
Row1017,0
Row1018,0
Row1019,0
Row1020,0
Row1021,0
Row1022,0
Row1023,0
Row1024,0
Row1025,0
Row1026,0
Row1027,0
Row1028,0
Row1029,0
Row1030,0
Row1031,0
Row1032,0
Row1033,0
Row1034,0
Row1035,0
Row1036,0
Row1037,0
Row1038,0
Row1039,0
Row1040,0
Row1041,0
Row1042,0
Row1043,0
Row1044,0
Row1045,0
Row1046,0
Row1047,0
Row1048,0
Row1049,0
Row1050,0
Row1051,0
Row1052,0
Row1053,0
Row1054,0
Row1055,0
Row1056,0
Row1057,0
Row1058,0
Row1059,0
Row1060,0
Row1061,0
Row1062,0
Row1063,0
Row1064,0
Row1065,0
Row1066,0
Row1067,0
Row1068,0
Row1069,0
Row1070,0
Row1071,0
Row1072,0
Row1073,0
Row1074,0
Row1075,0
Row1076,0
Row1077,0
Row1078,0
Row1079,0
Row1080,0
Row1081,0
Row1082,0
Row1083,0
Row1084,0
Row1085,0
Row1086,0
Row1087,0
Row1088,0
Row1089,0
Row1090,0
Row1091,0
Row1092,0
Row1093,0
Row1094,0
Row1095,0
Row1096,0
Row1097,0
Row1098,0
Row1099,0
Row1100,0
Row1101,0
Row1102,0
Row1103,0
Row1104,0
Row1105,0
Row1106,0
Row1107,0
Row1108,0
Row1109,0
Row1110,0
Row1111,0
Row1112,0
Row1113,0
Row1114,0
Row1115,0
Row1116,0
Row1117,0
Row1118,0
Row1119,0
Row1120,0
Row1121,0
Row1122,0
Row1123,0
Row1124,0
Row1125,0
Row1126,0
Row1127,0
Row1128,0
Row1129,0
Row1130,0
Row1131,0
Row1132,0
Row1133,0
Row1134,0
Row1135,0
Row1136,0
Row1137,0
Row1138,0
Row1139,0
Row1140,0
Row1141,0
Row1142,0
Row1143,0
Row1144,0
Row1145,0
Row1146,0
Row1147,0
Row1148,0
Row1149,0
Row1150,0
Row1151,0
Row1152,0
Row1153,0
Row1154,0
Row1155,0
Row1156,0
Row1157,0
Row1158,0
Row1159,0
Row1160,0
Row1161,0
Row1162,0
Row1163,0
Row1164,0
Row1165,0
Row1166,0
Row1167,0
Row1168,0
Row1169,0
Row1170,0
Row1171,0
Row1172,0
Row1173,0
Row1174,0
Row1175,0
Row1176,0
Row1177,0
Row1178,0
Row1179,0
Row1180,0
Row1181,0
Row1182,0
Row1183,0
Row1184,0
Row1185,0
Row1186,0
Row1187,0
Row1188,0
Row1189,0
Row1190,0
Row1191,0
Row1192,0
Row1193,0
Row1194,0
Row1195,0
Row1196,0
Row1197,0
Row1198,0
Row1199,0
Row1200,0
Row1201,0
Row1202,0
Row1203,0
Row1204,0
Row1205,0
Row1206,0
Row1207,0
Row1208,0
Row1209,0
Row1210,0
Row1211,0
Row1212,0
Row1213,0
Row1214,0
Row1215,0
Row1216,0
Row1217,0
Row1218,0
Row1219,0
Row1220,0
Row1221,0
Row1222,0
Row1223,0
Row1224,0
Row1225,0
Row1226,0
Row1227,0
Row1228,0
Row1229,0
Row1230,0
Row1231,0
Row1232,0
Row1233,0
Row1234,0
Row1235,0
Row1236,0
Row1237,0
Row1238,0
Row1239,0
Row1240,0
Row1241,0
Row1242,0
Row1243,0
Row1244,0
Row1245,0
Row1246,0
Row1247,0
Row1248,0
Row1249,0
Row1250,0
Row1251,0
Row1252,0
Row1253,0
Row1254,0
Row1255,0
Row1256,0
Row1257,0
Row1258,0
Row1259,0
Row1260,0
Row1261,0
Row1262,0
Row1263,0
Row1264,0
Row1265,0
Row1266,0
Row1267,0
Row1268,0
Row1269,0
Row1270,0
Row1271,0
Row1272,0
Row1273,0
Row1274,0
Row1275,0
Row1276,0
Row1277,0
Row1278,0
Row1279,0
Row1280,0
Row1281,0
Row1282,0
Row1283,0
Row1284,0
Row1285,0
Row1286,0
Row1287,0
Row1288,0
Row1289,0
Row1290,0
Row1291,0
Row1292,0
Row1293,0
Row1294,0
Row1295,0
Row1296,0
Row1297,0
Row1298,0
Row1299,0
Row1300,0
Row1301,0
Row1302,0
Row1303,0
Row1304,0
Row1305,0
Row1306,0
Row1307,0
Row1308,0
Row1309,0
Row1310,0
Row1311,0
Row1312,0
Row1313,0
Row1314,0
Row1315,0
Row1316,0
Row1317,0
Row1318,0
Row1319,0
Row1320,0
Row1321,0
Row1322,0
Row1323,0
Row1324,0
Row1325,0
Row1326,0
Row1327,0
Row1328,0
Row1329,0
Row1330,0
Row1331,0
Row1332,0
Row1333,0
Row1334,0
Row1335,0
Row1336,0
Row1337,0
Row1338,0
Row1339,0
Row1340,0
Row1341,0
Row1342,0
Row1343,0
Row1344,0
Row1345,0
Row1346,0
Row1347,0
Row1348,0
Row1349,0
Row1350,0
Row1351,0
Row1352,0
Row1353,0
Row1354,0
Row1355,0
Row1356,0
Row1357,0
Row1358,0
Row1359,0
Row1360,0
Row1361,0
Row1362,0
Row1363,0
Row1364,0
Row1365,0
Row1366,0
Row1367,0
Row1368,0
Row1369,0
Row1370,0
Row1371,0
Row1372,0
Row1373,0
Row1374,0
Row1375,0
Row1376,0
Row1377,0
Row1378,0
Row1379,0
Row1380,0
Row1381,0
Row1382,0
Row1383,0
Row1384,0
Row1385,0
Row1386,0
Row1387,0
Row1388,0
Row1389,0
Row1390,0
Row1391,0
Row1392,0
Row1393,0
Row1394,0
Row1395,0
Row1396,0
Row1397,0
Row1398,0
Row1399,0
Row1400,0
Row1401,0
Row1402,0
Row1403,0
Row1404,0
Row1405,0
Row1406,0
Row1407,0
Row1408,0
Row1409,0
Row1410,0
Row1411,0
Row1412,0
Row1413,0
Row1414,0
Row1415,0
Row1416,0
Row1417,0
Row1418,0
Row1419,0
Row1420,0
Row1421,0
Row1422,0
Row1423,0
Row1424,0
Row1425,0
Row1426,0
Row1427,0
Row1428,0
Row1429,0
Row1430,0
Row1431,0
Row1432,0
Row1433,0
Row1434,0
Row1435,0
Row1436,0
Row1437,0
Row1438,0
Row1439,0
Row1440,0
Row1441,0
Row1442,0
Row1443,0
Row1444,0
Row1445,0
