row ID,cluster
Row1446,0
Row1447,0
Row1448,0
Row1449,0
Row1450,0
Row1451,0
Row1452,0
Row1453,0
Row1454,0
Row1455,0
Row1456,0
Row1457,0
Row1458,0
Row1459,0
Row1460,0
Row1461,0
Row1462,0
Row1463,0
Row1464,0
Row1465,0
Row1466,0
Row1467,0
Row1468,0
Row1469,0
Row1470,0
Row1471,0
Row1472,0
Row1473,0
Row1474,0
Row1475,0
Row1476,0
Row1477,0
Row1478,0
Row1479,0
Row1480,0
Row1481,0
Row1482,0
Row1483,0
Row1484,0
Row1485,0
Row1486,0
Row1487,0
Row1488,0
Row1489,0
Row1490,0
Row1491,0
Row1492,0
Row1493,0
Row1494,0
Row1495,0
Row1496,0
Row1497,0
Row1498,0
Row1499,0
Row1500,0
Row1501,0
Row1502,0
Row1503,0
Row1504,0
Row1505,0
Row1506,0
Row1507,0
Row1508,0
Row1509,0
Row1510,0
Row1511,0
Row1512,0
Row1513,0
Row1514,0
Row1515,0
Row1516,0
Row1517,0
Row1518,0
Row1519,0
Row1520,0
Row1521,0
Row1522,0
Row1523,0
Row1524,0
Row1525,0
Row1526,0
Row1527,0
Row1528,0
Row1529,0
Row1530,0
Row1531,0
Row1532,0
Row1533,0
Row1534,0
Row1535,0
Row1536,0
Row1537,0
Row1538,0
Row1539,0
Row1540,0
Row1541,0
Row1542,0
Row1543,0
Row1544,0
Row1545,0
Row1546,0
Row1547,0
Row1548,0
Row1549,0
Row1550,0
Row1551,0
Row1552,0
Row1553,0
Row1554,0
Row1555,0
Row1556,0
Row1557,0
Row1558,0
Row1559,0
Row1560,0
Row1561,0
Row1562,0
Row1563,0
Row1564,0
Row1565,0
Row1566,0
Row1567,0
Row1568,0
Row1569,0
Row1570,0
Row1571,0
Row1572,0
Row1573,0
Row1574,0
Row1575,0
Row1576,0
Row1577,0
Row1578,0
Row1579,0
Row1580,0
Row1581,0
Row1582,0
Row1583,0
Row1584,0
Row1585,0
Row1586,0
Row1587,0
Row1588,0
Row1589,0
Row1590,0
Row1591,0
Row1592,0
Row1593,0
Row1594,0
Row1595,0
Row1596,0
Row1597,0
Row1598,0
Row1599,0
Row1600,0
Row1601,0
Row1602,0
Row1603,0
Row1604,0
Row1605,0
Row1606,0
Row1607,0
Row1608,0
Row1609,0
Row1610,0
Row1611,0
Row1612,0
Row1613,0
Row1614,0
Row1615,0
Row1616,0
Row1617,0
Row1618,0
Row1619,0
Row1620,0
Row1621,0
Row1622,0
Row1623,0
Row1624,0
Row1625,0
Row1626,0
Row1627,0
Row1628,0
Row1629,0
Row1630,0
Row1631,0
Row1632,0
Row1633,0
Row1634,0
Row1635,0
Row1636,0
Row1637,0
Row1638,0
Row1639,0
Row1640,0
Row1641,0
Row1642,0
Row1643,0
Row1644,0
Row1645,0
Row1646,0
Row1647,0
Row1648,0
Row1649,0
Row1650,0
Row1651,0
Row1652,0
Row1653,0
Row1654,0
Row1655,0
Row1656,0
Row1657,0
Row1658,0
Row1659,0
Row1660,0
Row1661,0
Row1662,0
Row1663,0
Row1664,0
Row1665,0
Row1666,0
Row1667,0
Row1668,0
Row1669,0
Row1670,0
Row1671,0
Row1672,0
Row1673,0
Row1674,0
Row1675,0
Row1676,0
Row1677,0
Row1678,0
Row1679,0
Row1680,0
Row1681,0
Row1682,0
Row1683,0
Row1684,0
Row1685,0
Row1686,0
Row1687,0
Row1688,0
Row1689,0
Row1690,0
Row1691,0
Row1692,0
Row1693,0
Row1694,0
Row1695,0
Row1696,0
Row1697,0
Row1698,0
Row1699,0
Row1700,0
Row1701,0
Row1702,0
Row1703,0
Row1704,0
Row1705,0
Row1706,0
Row1707,0
Row1708,0
Row1709,0
Row1710,0
Row1711,0
Row1712,0
Row1713,0
Row1714,0
Row1715,0
Row1716,0
Row1717,0
Row1718,0
Row1719,0
Row1720,0
Row1721,0
Row1722,0
Row1723,0
Row1724,0
Row1725,0
Row1726,0
Row1727,0
Row1728,0
Row1729,0
Row1730,0
Row1731,0
Row1732,0
Row1733,0
Row1734,0
Row1735,0
Row1736,0
Row1737,0
Row1738,0
Row1739,0
Row1740,0
Row1741,0
Row1742,0
Row1743,0
Row1744,0
Row1745,0
Row1746,0
Row1747,0
Row1748,0
Row1749,0
Row1750,0
Row1751,0
Row1752,0
Row1753,0
Row1754,0
Row1755,0
Row1756,0
Row1757,0
Row1758,0
Row1759,0
Row1760,0
Row1761,0
Row1762,0
Row1763,0
Row1764,0
Row1765,0
Row1766,0
Row1767,0
Row1768,0
Row1769,0
Row1770,0
Row1771,0
Row1772,0
Row1773,0
Row1774,0
Row1775,0
Row1776,0
Row1777,0
Row1778,0
Row1779,0
Row1780,0
Row1781,0
Row1782,0
Row1783,0
Row1784,0
Row1785,0
Row1786,0
Row1787,0
Row1788,0
Row1789,0
Row1790,0
Row1791,0
Row1792,0
Row1793,0
Row1794,0
Row1795,0
Row1796,0
Row1797,0
Row1798,0
Row1799,0
Row1800,0
Row1801,0
Row1802,0
Row1803,0
Row1804,0
Row1805,0
Row1806,0
Row1807,0
Row1808,0
Row1809,0
Row1810,0
Row1811,0
Row1812,0
Row1813,0
Row1814,0
Row1815,0
Row1816,0
Row1817,0
Row1818,0
Row1819,0
Row1820,0
Row1821,0
Row1822,0
Row1823,0
Row1824,0
Row1825,0
Row1826,0
Row1827,0
Row1828,0
Row1829,0
Row1830,0
Row1831,0
Row1832,0
Row1833,0
Row1834,0
Row1835,0
Row1836,0
Row1837,0
Row1838,0
Row1839,0
Row1840,0
Row1841,0
Row1842,0
Row1843,0
Row1844,0
Row1845,0
Row1846,0
Row1847,0
Row1848,0
Row1849,0
Row1850,0
Row1851,0
Row1852,0
Row1853,0
Row1854,0
Row1855,0
Row1856,0
Row1857,0
Row1858,0
Row1859,0
Row1860,0
Row1861,0
Row1862,0
Row1863,0
Row1864,0
Row1865,0
Row1866,0
Row1867,0
Row1868,0
Row1869,0
Row1870,0
Row1871,0
Row1872,0
Row1873,0
Row1874,0
Row1875,0
Row1876,0
Row1877,0
Row1878,0
Row1879,0
Row1880,0
Row1881,0
Row1882,0
Row1883,0
Row1884,0
Row1885,0
Row1886,0
Row1887,0
Row1888,0
Row1889,0
Row1890,0
Row1891,0
Row1892,0
Row1893,0
Row1894,0
Row1895,0
Row1896,0
Row1897,0
Row1898,0
Row1899,0
Row1900,0
Row1901,0
Row1902,0
Row1903,0
Row1904,0
Row1905,0
Row1906,0
Row1907,0
Row1908,0
Row1909,0
Row1910,0
Row1911,0
Row1912,0
Row1913,0
Row1914,0
Row1915,0
Row1916,0
Row1917,0
Row1918,0
Row1919,0
Row1920,0
Row1921,0
Row1922,0
Row1923,0
Row1924,0
Row1925,0
Row1926,0
Row1927,0
Row1928,0
Row1929,0
Row1930,0
Row1931,0
Row1932,0
Row1933,0
Row1934,0
Row1935,0
Row1936,0
Row1937,0
Row1938,0
Row1939,0
Row1940,0
Row1941,0
Row1942,0
Row1943,0
Row1944,0
Row1945,0
Row1946,0
Row1947,0
Row1948,0
Row1949,0
Row1950,0
Row1951,0
Row1952,0
Row1953,0
Row1954,0
Row1955,0
Row1956,0
Row1957,0
Row1958,0
Row1959,0
Row1960,0
Row1961,0
Row1962,0
Row1963,0
Row1964,0
Row1965,0
Row1966,0
Row1967,0
Row1968,0
Row1969,0
Row1970,0
Row1971,0
Row1972,0
Row1973,0
Row1974,0
Row1975,0
Row1976,0
Row1977,0
Row1978,0
Row1979,0
Row1980,0
Row1981,0
Row1982,0
Row1983,0
Row1984,0
Row1985,0
Row1986,0
Row1987,0
Row1988,0
Row1989,0
Row1990,0
Row1991,0
Row1992,0
Row1993,0
Row1994,0
Row1995,0
Row1996,0
Row1997,0
Row1998,0
Row1999,0
Row2000,0
Row2001,0
Row2002,0
Row2003,0
Row2004,0
Row2005,0
Row2006,0
Row2007,0
Row2008,0
Row2009,0
Row2010,0
Row2011,0
Row2012,0
Row2013,0
Row2014,0
Row2015,0
Row2016,0
Row2017,0
Row2018,0
Row2019,0
Row2020,0
Row2021,0
Row2022,0
Row2023,0
Row2024,0
Row2025,0
Row2026,0
Row2027,0
Row2028,0
Row2029,0
Row2030,0
Row2031,0
Row2032,0
Row2033,0
Row2034,0
Row2035,0
Row2036,0
Row2037,0
Row2038,0
Row2039,0
Row2040,0
Row2041,0
Row2042,0
Row2043,0
Row2044,0
Row2045,0
Row2046,0
Row2047,0
Row2048,0
Row2049,0
Row2050,0
Row2051,0
Row2052,0
Row2053,0
Row2054,0
Row2055,0
Row2056,0
Row2057,0
Row2058,0
Row2059,0
Row2060,0
Row2061,0
Row2062,0
Row2063,0
Row2064,0
Row2065,0
Row2066,0
Row2067,0
Row2068,0
Row2069,0
Row2070,0
Row2071,0
Row2072,0
Row2073,0
Row2074,0
Row2075,0
Row2076,0
Row2077,0
Row2078,0
Row2079,0
Row2080,0
Row2081,0
Row2082,0
Row2083,0
Row2084,0
Row2085,0
Row2086,0
Row2087,0
Row2088,0
Row2089,0
Row2090,0
Row2091,0
Row2092,0
Row2093,0
Row2094,0
Row2095,0
Row2096,0
Row2097,0
Row2098,0
Row2099,0
Row2100,0
Row2101,0
Row2102,0
Row2103,0
Row2104,0
Row2105,0
Row2106,0
Row2107,0
Row2108,0
Row2109,0
Row2110,0
Row2111,0
Row2112,0
Row2113,0
Row2114,0
Row2115,0
Row2116,0
Row2117,0
Row2118,0
Row2119,0
Row2120,0
Row2121,0
Row2122,0
Row2123,0
Row2124,0
Row2125,0
Row2126,0
Row2127,0
Row2128,0
Row2129,0
Row2130,0
Row2131,0
Row2132,0
Row2133,0
Row2134,0
Row2135,0
Row2136,0
Row2137,0
Row2138,0
Row2139,0
Row2140,0
Row2141,0
Row2142,0
Row2143,0
Row2144,0
Row2145,0
Row2146,0
Row2147,0
Row2148,0
Row2149,0
Row2150,0
Row2151,0
Row2152,0
Row2153,0
Row2154,0
Row2155,0
Row2156,0
Row2157,0
Row2158,0
Row2159,0
Row2160,0
Row2161,0
Row2162,0
Row2163,0
Row2164,0
Row2165,0
Row2166,0
Row2167,0
Row2168,0
Row2169,0
Row2170,0
Row2171,0
Row2172,0
Row2173,0
Row2174,0
Row2175,0
Row2176,0
Row2177,0
Row2178,0
Row2179,0
Row2180,0
Row2181,0
Row2182,0
Row2183,0
Row2184,0
Row2185,0
Row2186,0
Row2187,0
Row2188,0
Row2189,0
Row2190,0
Row2191,0
Row2192,0
Row2193,0
Row2194,0
Row2195,0
Row2196,0
Row2197,0
Row2198,0
Row2199,0
Row2200,0
Row2201,0
Row2202,0
Row2203,0
Row2204,0
Row2205,0
Row2206,0
Row2207,0
Row2208,0
Row2209,0
Row2210,0
Row2211,0
Row2212,0
Row2213,0
Row2214,0
Row2215,0
Row2216,0
Row2217,0
Row2218,0
Row2219,0
Row2220,0
Row2221,0
Row2222,0
Row2223,0
Row2224,0
Row2225,0
Row2226,0
Row2227,0
Row2228,0
Row2229,0
Row2230,0
Row2231,0
Row2232,0
Row2233,0
Row2234,0
Row2235,0
Row2236,0
Row2237,0
Row2238,0
Row2239,0
Row2240,0
Row2241,0
Row2242,0
Row2243,0
Row2244,0
Row2245,0
Row2246,0
Row2247,0
Row2248,0
Row2249,0
Row2250,0
Row2251,0
Row2252,0
Row2253,0
Row2254,0
Row2255,0
Row2256,0
Row2257,0
Row2258,0
Row2259,0
Row2260,0
Row2261,0
Row2262,0
Row2263,0
Row2264,0
Row2265,0
Row2266,0
Row2267,0
Row2268,0
Row2269,0
Row2270,0
Row2271,0
Row2272,0
Row2273,0
Row2274,0
Row2275,0
Row2276,0
Row2277,0
Row2278,0
Row2279,0
Row2280,0
Row2281,0
Row2282,0
Row2283,0
Row2284,0
Row2285,0
Row2286,0
Row2287,0
Row2288,0
Row2289,0
Row2290,0
Row2291,0
Row2292,0
Row2293,0
Row2294,0
Row2295,0
Row2296,0
Row2297,0
Row2298,0
Row2299,0
Row2300,0
Row2301,0
Row2302,0
Row2303,0
Row2304,0
Row2305,0
Row2306,0
Row2307,0
Row2308,0
Row2309,0
Row2310,0
Row2311,0
Row2312,0
Row2313,0
Row2314,0
Row2315,0
Row2316,0
Row2317,0
Row2318,0
Row2319,0
Row2320,0
Row2321,0
Row2322,0
Row2323,0
Row2324,0
Row2325,0
Row2326,0
Row2327,0
Row2328,0
Row2329,0
Row2330,0
Row2331,0
Row2332,0
Row2333,0
Row2334,0
Row2335,0
Row2336,0
Row2337,0
Row2338,0
Row2339,0
Row2340,0
Row2341,0
Row2342,0
Row2343,0
Row2344,0
Row2345,0
Row2346,0
Row2347,0
Row2348,0
Row2349,0
Row2350,0
Row2351,0
Row2352,0
Row2353,0
Row2354,0
Row2355,0
Row2356,0
Row2357,0
Row2358,0
Row2359,0
Row2360,0
Row2361,0
Row2362,0
Row2363,0
Row2364,0
Row2365,0
Row2366,0
Row2367,0
Row2368,0
Row2369,0
Row2370,0
Row2371,0
Row2372,0
Row2373,0
Row2374,0
Row2375,0
Row2376,0
Row2377,0
Row2378,0
Row2379,0
Row2380,0
Row2381,0
Row2382,0
Row2383,0
Row2384,0
Row2385,0
Row2386,0
Row2387,0
Row2388,0
Row2389,0
Row2390,0
Row2391,0
Row2392,0
Row2393,0
Row2394,0
Row2395,0
Row2396,0
Row2397,0
Row2398,0
Row2399,0
Row2400,0
Row2401,0
Row2402,0
Row2403,0
Row2404,0
Row2405,0
Row2406,0
Row2407,0
Row2408,0
Row2409,0
Row2410,0
Row2411,0
Row2412,0
Row2413,0
Row2414,0
Row2415,0
Row2416,0
Row2417,0
Row2418,0
Row2419,0
Row2420,0
Row2421,0
Row2422,0
Row2423,0
Row2424,0
Row2425,0
Row2426,0
Row2427,0
Row2428,0
Row2429,0
Row2430,0
Row2431,0
Row2432,0
Row2433,0
Row2434,0
Row2435,0
Row2436,0
Row2437,0
Row2438,0
Row2439,0
Row2440,0
Row2441,0
Row2442,0
Row2443,0
Row2444,0
Row2445,0
Row2446,0
Row2447,0
Row2448,0
Row2449,0
Row2450,0
Row2451,0
Row2452,0
Row2453,0
Row2454,0
Row2455,0
Row2456,0
Row2457,0
Row2458,0
Row2459,0
Row2460,0
Row2461,0
Row2462,0
Row2463,0
Row2464,0
Row2465,0
Row2466,0
Row2467,0
Row2468,0
Row2469,0
Row2470,0
Row2471,0
Row2472,0
Row2473,0
Row2474,0
Row2475,0
Row2476,0
Row2477,0
Row2478,0
Row2479,0
Row2480,0
Row2481,0
Row2482,0
Row2483,0
Row2484,0
Row2485,0
Row2486,0
Row2487,0
Row2488,0
Row2489,0
Row2490,0
Row2491,0
Row2492,0
Row2493,0
Row2494,0
Row2495,0
Row2496,0
Row2497,0
Row2498,0
Row2499,0
Row2500,0
Row2501,0
Row2502,0
Row2503,0
Row2504,0
Row2505,0
Row2506,0
Row2507,0
Row2508,0
Row2509,0
Row2510,0
Row2511,0
Row2512,0
Row2513,0
Row2514,0
Row2515,0
Row2516,0
Row2517,0
Row2518,0
Row2519,0
Row2520,0
Row2521,0
Row2522,0
Row2523,0
Row2524,0
Row2525,0
Row2526,0
Row2527,0
Row2528,0
Row2529,0
Row2530,0
Row2531,0
Row2532,0
Row2533,0
Row2534,0
Row2535,0
Row2536,0
Row2537,0
Row2538,0
Row2539,0
Row2540,0
Row2541,0
Row2542,0
Row2543,0
Row2544,0
Row2545,0
Row2546,0
Row2547,0
Row2548,0
Row2549,0
Row2550,0
Row2551,0
Row2552,0
Row2553,0
Row2554,0
Row2555,0
Row2556,0
Row2557,0
Row2558,0
Row2559,0
Row2560,0
Row2561,0
Row2562,0
Row2563,0
Row2564,0
Row2565,0
Row2566,0
Row2567,0
Row2568,0
Row2569,0
Row2570,0
Row2571,0
Row2572,0
Row2573,0
Row2574,0
Row2575,0
Row2576,0
Row2577,0
Row2578,0
Row2579,0
Row2580,0
Row2581,0
Row2582,0
Row2583,0
Row2584,0
Row2585,0
Row2586,0
Row2587,0
Row2588,0
Row2589,0
Row2590,0
Row2591,0
Row2592,0
Row2593,0
Row2594,0
Row2595,0
Row2596,0
Row2597,0
Row2598,0
Row2599,0
Row2600,0
Row2601,0
Row2602,0
Row2603,0
Row2604,0
Row2605,0
Row2606,0
Row2607,0
Row2608,0
Row2609,0
Row2610,0
Row2611,0
Row2612,0
Row2613,0
Row2614,0
Row2615,0
Row2616,0
Row2617,0
Row2618,0
Row2619,0
Row2620,0
Row2621,0
Row2622,0
Row2623,0
Row2624,0
Row2625,0
Row2626,0
Row2627,0
Row2628,0
Row2629,0
Row2630,0
Row2631,0
Row2632,0
Row2633,0
Row2634,0
Row2635,0
Row2636,0
Row2637,0
Row2638,0
Row2639,0
Row2640,0
Row2641,0
Row2642,0
Row2643,0
Row2644,0
Row2645,0
Row2646,0
Row2647,0
Row2648,0
Row2649,0
Row2650,0
Row2651,0
Row2652,0
Row2653,0
Row2654,0
Row2655,0
Row2656,0
Row2657,0
Row2658,0
Row2659,0
Row2660,0
Row2661,0
Row2662,0
Row2663,0
Row2664,0
Row2665,0
Row2666,0
Row2667,0
Row2668,0
Row2669,0
Row2670,0
Row2671,0
Row2672,0
Row2673,0
Row2674,0
Row2675,0
Row2676,0
Row2677,0
Row2678,0
Row2679,0
Row2680,0
Row2681,0
Row2682,0
Row2683,0
Row2684,0
Row2685,0
Row2686,0
Row2687,0
Row2688,0
Row2689,0
Row2690,0
Row2691,0
Row2692,0
Row2693,0
Row2694,0
Row2695,0
Row2696,0
Row2697,0
Row2698,0
Row2699,0
Row2700,0
Row2701,0
Row2702,0
Row2703,0
Row2704,0
Row2705,0
Row2706,0
Row2707,0
Row2708,0
Row2709,0
Row2710,0
Row2711,0
Row2712,0
Row2713,0
Row2714,0
Row2715,0
Row2716,0
Row2717,0
Row2718,0
Row2719,0
Row2720,0
Row2721,0
Row2722,0
Row2723,0
Row2724,0
Row2725,0
Row2726,0
Row2727,0
Row2728,0
Row2729,0
Row2730,0
Row2731,0
Row2732,0
Row2733,0
Row2734,0
Row2735,0
Row2736,0
Row2737,0
Row2738,0
Row2739,0
Row2740,0
Row2741,0
Row2742,0
Row2743,0
Row2744,0
Row2745,0
Row2746,0
Row2747,0
Row2748,0
Row2749,0
Row2750,0
Row2751,0
Row2752,0
Row2753,0
Row2754,0
Row2755,0
Row2756,0
Row2757,0
Row2758,0
Row2759,0
Row2760,0
Row2761,0
Row2762,0
Row2763,0
Row2764,0
Row2765,0
Row2766,0
Row2767,0
Row2768,0
Row2769,0
Row2770,0
Row2771,0
Row2772,0
Row2773,0
Row2774,0
Row2775,0
Row2776,0
Row2777,0
Row2778,0
Row2779,0
Row2780,0
Row2781,0
Row2782,0
